#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9856","        'Sharmindar\Core\\Core\\Models\\CoreConfig' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Models/CoreConfig.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9857","        'Sharmindar\Core\\Core\\Models\\CoreConfigProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Models/CoreConfigProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9858","        'Sharmindar\Core\\Core\\Models\\Country' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Models/Country.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9859","        'Sharmindar\Core\\Core\\Models\\CountryProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Models/CountryProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9860","        'Sharmindar\Core\\Core\\Models\\CountryState' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Models/CountryState.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9861","        'Sharmindar\Core\\Core\\Models\\CountryStateProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Models/CountryStateProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9862","        'Sharmindar\Core\\Core\\Providers\\BaseModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Providers/BaseModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9863","        'Sharmindar\Core\\Core\\Providers\\CoreServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Providers/CoreServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9864","        'Sharmindar\Core\\Core\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9865","        'Sharmindar\Core\\Core\\Repositories\\CoreConfigRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Repositories/CoreConfigRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9866","        'Sharmindar\Core\\Core\\Repositories\\CountryRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Repositories/CountryRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9867","        'Sharmindar\Core\\Core\\Repositories\\CountryStateRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Repositories/CountryStateRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9868","        'Sharmindar\Core\\Core\\SystemConfig' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/SystemConfig.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9869","        'Sharmindar\Core\\Core\\SystemConfig\\Item' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/SystemConfig/Item.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9870","        'Sharmindar\Core\\Core\\SystemConfig\\ItemField' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/SystemConfig/ItemField.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9871","        'Sharmindar\Core\\Core\\Traits\\PDFHandler' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Traits/PDFHandler.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9872","        'Sharmindar\Core\\Core\\Traits\\Sanitizer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Traits/Sanitizer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9873","        'Sharmindar\Core\\Core\\ViewRenderEventManager' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/ViewRenderEventManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9874","        'Sharmindar\Core\\Core\\Vite' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Core/src/Vite.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9875","        'Sharmindar\Core\\DataGrid\\Action' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Action.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9876","        'Sharmindar\Core\\DataGrid\\Column' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Column.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9877","        'Sharmindar\Core\\DataGrid\\ColumnTypes\\Aggregate' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Aggregate.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9878","        'Sharmindar\Core\\DataGrid\\ColumnTypes\\Boolean' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Boolean.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9879","        'Sharmindar\Core\\DataGrid\\ColumnTypes\\Date' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Date.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9880","        'Sharmindar\Core\\DataGrid\\ColumnTypes\\Datetime' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Datetime.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9881","        'Sharmindar\Core\\DataGrid\\ColumnTypes\\Decimal' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Decimal.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9882","        'Sharmindar\Core\\DataGrid\\ColumnTypes\\Integer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Integer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9883","        'Sharmindar\Core\\DataGrid\\ColumnTypes\\Text' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Text.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9884","        'Sharmindar\Core\\DataGrid\\Contracts\\SavedFilter' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Contracts/SavedFilter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9885","        'Sharmindar\Core\\DataGrid\\DataGrid' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/DataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9886","        'Sharmindar\Core\\DataGrid\\Enums\\ColumnTypeEnum' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Enums/ColumnTypeEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9887","        'Sharmindar\Core\\DataGrid\\Enums\\DateRangeOptionEnum' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Enums/DateRangeOptionEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9888","        'Sharmindar\Core\\DataGrid\\Enums\\FilterTypeEnum' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Enums/FilterTypeEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9889","        'Sharmindar\Core\\DataGrid\\Exceptions\\InvalidColumnException' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Exceptions/InvalidColumnException.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9890","        'Sharmindar\Core\\DataGrid\\Exceptions\\InvalidColumnTypeException' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Exceptions/InvalidColumnTypeException.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9891","        'Sharmindar\Core\\DataGrid\\Exceptions\\InvalidDataGridException' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Exceptions/InvalidDataGridException.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9892","        'Sharmindar\Core\\DataGrid\\Exports\\DataGridExport' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Exports/DataGridExport.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9893","        'Sharmindar\Core\\DataGrid\\MassAction' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/MassAction.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9894","        'Sharmindar\Core\\DataGrid\\Models\\SavedFilter' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Models/SavedFilter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9895","        'Sharmindar\Core\\DataGrid\\Models\\SavedFilterProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Models/SavedFilterProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9896","        'Sharmindar\Core\\DataGrid\\Providers\\DataGridServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Providers/DataGridServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9897","        'Sharmindar\Core\\DataGrid\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9898","        'Sharmindar\Core\\DataGrid\\Repositories\\SavedFilterRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataGrid/src/Repositories/SavedFilterRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9899","        'Sharmindar\Core\\DataTransfer\\Contracts\\Import' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Contracts/Import.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9900","        'Sharmindar\Core\\DataTransfer\\Contracts\\ImportBatch' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Contracts/ImportBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9901","        'Sharmindar\Core\\DataTransfer\\Helpers\\Error' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Error.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9902","        'Sharmindar\Core\\DataTransfer\\Helpers\\Import' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Import.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9903","        'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\AbstractImporter' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/AbstractImporter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9904","        'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Leads\\Importer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Leads/Importer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9905","        'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Leads\\Storage' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Leads/Storage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9906","        'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Persons\\Importer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Persons/Importer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9907","        'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Persons\\Storage' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Persons/Storage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9908","        'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Products\\Importer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Products/Importer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9909","        'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Products\\SKUStorage' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Products/SKUStorage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9910","        'Sharmindar\Core\\DataTransfer\\Helpers\\Sources\\AbstractSource' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Sources/AbstractSource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9911","        'Sharmindar\Core\\DataTransfer\\Helpers\\Sources\\CSV' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Sources/CSV.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9912","        'Sharmindar\Core\\DataTransfer\\Helpers\\Sources\\Excel' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Sources/Excel.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9913","        'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\Completed' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/Completed.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9914","        'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\ImportBatch' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/ImportBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9915","        'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\IndexBatch' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/IndexBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9916","        'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\Indexing' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/Indexing.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9917","        'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\LinkBatch' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/LinkBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9918","        'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\Linking' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/Linking.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9919","        'Sharmindar\Core\\DataTransfer\\Models\\Import' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Models/Import.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9920","        'Sharmindar\Core\\DataTransfer\\Models\\ImportBatch' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Models/ImportBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9921","        'Sharmindar\Core\\DataTransfer\\Models\\ImportBatchProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Models/ImportBatchProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9922","        'Sharmindar\Core\\DataTransfer\\Models\\ImportProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Models/ImportProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9923","        'Sharmindar\Core\\DataTransfer\\Providers\\DataTransferServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Providers/DataTransferServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9924","        'Sharmindar\Core\\DataTransfer\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9925","        'Sharmindar\Core\\DataTransfer\\Repositories\\ImportBatchRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Repositories/ImportBatchRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9926","        'Sharmindar\Core\\DataTransfer\\Repositories\\ImportRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/DataTransfer/src/Repositories/ImportRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9927","        'Sharmindar\Core\\EmailTemplate\\Contracts\\EmailTemplate' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/EmailTemplate/src/Contracts/EmailTemplate.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9928","        'Sharmindar\Core\\EmailTemplate\\Models\\EmailTemplate' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/EmailTemplate/src/Models/EmailTemplate.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9929","        'Sharmindar\Core\\EmailTemplate\\Models\\EmailTemplateProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/EmailTemplate/src/Models/EmailTemplateProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9930","        'Sharmindar\Core\\EmailTemplate\\Providers\\EmailTemplateServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/EmailTemplate/src/Providers/EmailTemplateServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9931","        'Sharmindar\Core\\EmailTemplate\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/EmailTemplate/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9932","        'Sharmindar\Core\\EmailTemplate\\Repositories\\EmailTemplateRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/EmailTemplate/src/Repositories/EmailTemplateRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9933","        'Sharmindar\Core\\Email\\Console\\Commands\\ProcessInboundEmails' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Console/Commands/ProcessInboundEmails.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9934","        'Sharmindar\Core\\Email\\Contracts\\Attachment' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Contracts/Attachment.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9935","        'Sharmindar\Core\\Email\\Contracts\\Email' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Contracts/Email.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9936","        'Sharmindar\Core\\Email\\Enums\\SupportedFolderEnum' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Enums/SupportedFolderEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9937","        'Sharmindar\Core\\Email\\Helpers\\Attachment' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Helpers/Attachment.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9938","        'Sharmindar\Core\\Email\\Helpers\\Charset' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Helpers/Charset.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9939","        'Sharmindar\Core\\Email\\Helpers\\Contracts\\CharsetManager' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Helpers/Contracts/CharsetManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9940","        'Sharmindar\Core\\Email\\Helpers\\HtmlFilter' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Helpers/HtmlFilter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9941","        'Sharmindar\Core\\Email\\Helpers\\Parser' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Helpers/Parser.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9942","        'Sharmindar\Core\\Email\\InboundEmailProcessor\\Contracts\\InboundEmailProcessor' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/InboundEmailProcessor/Contracts/InboundEmailProcessor.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9943","        'Sharmindar\Core\\Email\\InboundEmailProcessor\\SendgridEmailProcessor' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/InboundEmailProcessor/SendgridEmailProcessor.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9944","        'Sharmindar\Core\\Email\\InboundEmailProcessor\\WebklexImapEmailProcessor' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/InboundEmailProcessor/WebklexImapEmailProcessor.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9945","        'Sharmindar\Core\\Email\\Mails\\Email' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Mails/Email.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9946","        'Sharmindar\Core\\Email\\Models\\Attachment' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Models/Attachment.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9947","        'Sharmindar\Core\\Email\\Models\\AttachmentProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Models/AttachmentProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9948","        'Sharmindar\Core\\Email\\Models\\Email' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Models/Email.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9949","        'Sharmindar\Core\\Email\\Models\\EmailProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Models/EmailProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9950","        'Sharmindar\Core\\Email\\Providers\\EmailServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Providers/EmailServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9951","        'Sharmindar\Core\\Email\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9952","        'Sharmindar\Core\\Email\\Repositories\\AttachmentRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Repositories/AttachmentRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9953","        'Sharmindar\Core\\Email\\Repositories\\EmailRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Email/src/Repositories/EmailRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9954","        'Sharmindar\Core\\Installer\\Console\\Commands\\Installer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Console/Commands/Installer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9955","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Attribute\\AttributeSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Attribute/AttributeSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9956","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Attribute\\DatabaseSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Attribute/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9957","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Core\\CountriesSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Core/CountriesSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9958","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Core\\DatabaseSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Core/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9959","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Core\\StatesSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Core/StatesSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9960","        'Sharmindar\Core\\Installer\\Database\\Seeders\\DatabaseSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9961","        'Sharmindar\Core\\Installer\\Database\\Seeders\\EmailTemplate\\DatabaseSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/EmailTemplate/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9962","        'Sharmindar\Core\\Installer\\Database\\Seeders\\EmailTemplate\\EmailTemplateSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/EmailTemplate/EmailTemplateSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9963","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\DatabaseSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9964","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\PipelineSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/PipelineSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9965","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\SourceSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/SourceSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9966","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\TypeSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/TypeSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9967","        'Sharmindar\Core\\Installer\\Database\\Seeders\\User\\DatabaseSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/User/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9968","        'Sharmindar\Core\\Installer\\Database\\Seeders\\User\\RoleSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/User/RoleSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9969","        'Sharmindar\Core\\Installer\\Database\\Seeders\\User\\UserSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/User/UserSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9970","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Workflow\\DatabaseSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Workflow/DatabaseSeeder.php',"
